type,geometry/type,geometry/coordinates/0,geometry/coordinates/1,properties/OBJECTID,properties/CLAVE,properties/CATEGO,properties/NOMB,properties/LAT,properties/LONG_,properties/ELEV,properties/TIPO,properties/ACTIV,properties/EDO_LOC,properties/TIP_ERUP,properties/PRODUCT,properties/COMP,properties/PAPERS,properties/SHAPE
Feature,Point,-97.2682130000896,19.0303650002699,19,5,1,Citlaltepetl (Pico de Orizaba),19.030365,-97.268213,5700,Estratovolcan,Historica,Puebla y Veracruz,Explosiva,Flujos de lava,Andesítica a dacítica,"(Siebe C. et al., 1993) - (De la Cruz-Reyna S. & Carrasco-Nunez G., 2002) - (Schaaf P. & Carrasco-Núñez G., 2010)",geometry
Feature,Point,-95.1985039998959,18.5620209998355,20,6,1,San Martin Tuxtla,18.562021,-95.198504,1650,Volcan escudo,Historica,Veracruz,Explosiva,"Flujos de lava, Flujos piroclásticos",Alcalina,"(Espíndola J. et al., 2010) - (Zamora-Camacho A. et al., 2010)",geometry
Feature,Point,-102.251431000178,19.4932409995605,21,7,1,Paricutin,19.493241,-102.251431,3860,Cono cineritico,Historica,Michoacán,Estromboleanas,"Flujos piroclásticos, Flujos de lava",Andesita-basaltica,"(Inbar M. et al., 1994) - (Yokoyama & De la Cruz-Reyna S., 1990) - (Erlund E. et al. 2010)",geometry
Feature,Point,-101.717852000456,18.973674000135,22,8,1,Jorullo,18.973674,-101.717852,1218,Cono cineritico,Historica,Michoacán,Estromboleanas,"Flujos piroclásticos, Flujos de lava",Basalto-andesitica,"(Johnson  E. et al., 2008) - (Guilbaud M. et al., 2011)",geometry
Feature,Point,-110.806474000388,19.3082059998532,23,9,1,Barcena,19.308206,-110.806474,332,Cono cineritico,Historica,Archipiélago de las Revillagigedo,"Explosiva, erupciones freáticas","Flujos piroclásticos, Flujos de lava",Lavas traquíticas, ,geometry
Feature,Point,-92.1085119998186,15.1325980001543,24,10,2,Tacana,15.132598,-92.108512,4060,Estratovolcan,Historica,Chiapas,"Freáticas, explosivas","Lavas, Flujos Piróclasticos",Basáltica a andesítica,"(De la Cruz-Reyna S. et al., 1989) - (Arce J. et al., 2012)",geometry
Feature,Point,-99.1357279999339,19.0894490001279,25,11,2,Chichinautzin,19.089449,-99.135728,3930,Campo volcanico,Historica,Estado de México y Distrito Federal, ,Flujos de lava,Basáltica-andesíica y andesítica,"(Martin Del Pozzo, 1982) - (Marquez A. et al., 1999) - (Siebe C, et al., 2005) - (Flores J. et al., 2011)",geometry
Feature,Point,-99.7603030001513,19.7416879999297,26,12,2,Jocotitlan,19.741688,-99.760303,3900,Estratovolcan,Pleistoceno-Holoceno,Estado de México,Pliniana,"Flujos de piroclastos, flujos de lava, lahares",Andesítica a dacítica,"(Salinas S. & López-Blanco J., 2010) - (Dufresne A. et al., 2010)",geometry
Feature,Point,-99.7556080000631,19.1087609997495,27,13,3,Nevado de Toluca,19.108761,-99.755608,4680,Estratovolcan,Pleistoceno-Holoceno,Estado de México,Explosiva,"Flujos piroclásticos, lahares",Andesítica-dacítica,"(Capra L. & Macías J., 2000) – (Armienta M. et al., 2000) – (Bellotti F. et al., 2006)",geometry
Feature,Point,-112.5900000001,27.4699999998178,28,14,3,Tres Virgenes,27.47,-112.59,1940,Estratovolcan,Historica,Baja California Sur,Pliniana,Flujos de lava,Andesítica y domos de lava dacítica,"(Portugal E. et al., 2000) - (Capra L. et al., 2007) - (Schmitt A. et al., 2010)",geometry
Feature,Point,-97.2602939995524,19.1591590003132,29,15,3,Las Cumbres,19.159159,-97.260294,3940,"Estratovolcan, domos y conos de tobas",Pleistoceno-Holoceno,Puebla y Veracruz,Explosiva,"Flujos de lava, piroclastos","Domos de lava andesíticos, riolíticos y un domo dacítico", ,geometry
Feature,Point,-97.4606080001738,19.2809970001352,30,16,3,Serdan-Oriental,19.280997,-97.460608,3485,"Estratovolcan, domos y conos de tobas",Pleistoceno-Holoceno,Puebla,Explosiva,"Flujos de lava, piroclastos","Domos de lava andesíticos, riolíticos y un domo dacítico", ,geometry
Feature,Point,-98.032000000075,19.2309999999573,31,17,3,La Malinche,19.231,-98.032,4461,Estratovolcan,Pleistoceno,Tlaxcala y Puebla,"Freáticas, explosivas","Tefra, lahares", ,"(Castro-Govea R. & Siebe C., 2007) – (Castillo-Rodríguez M. et al., 2007)",geometry
Feature,Point,-100.637782000259,19.7963009998066,33,19,4,Los Azufres,19.796301,-100.637782,3400,Caldera,Pleistoceno,Michoacán, ,Flujos de lava,Dacítica-riolítica,"(Dobson P. & Mahood G., 1985) – (Cathelineau M. et al., 1991) – (González-Partida E. et al., 2000)",geometry
Feature,Point,-103.520000000198,20.6200000000682,35,21,4,Sierra la Primavera,20.62,-103.52,2270,Caldera,Pleistoceno,Jalisco,Explosiva,"Flujos de lava, piroclastos",Riolítica,"(Yokoyama I. & Mena M.,1991) – (Campos-Enríquez J. et al., 2005)",geometry
Feature,Point,-104.972397000076,21.4745450001628,36,22,4,San Juan,21.474545,-104.972397,2240,Estratovolcan,Pleistoceno,Nayarit, ,"Flujos de lava, piroclastos",Andesítica, ,geometry
Feature,Point,-100.253095999715,19.4025790000908,37,23,4,Zitacuaro,19.402579,-100.253096,3500,Caldera,Pleistoceno,Michoacán, ,"Flujos de lava, flujos piroclásticos",Dacítica, ,geometry
Feature,Point,-98.6418299996821,19.1779950001961,38,24,5,Iztaccihuatl,19.177995,-98.64183,5230,Estratovolcan,Holoceno,Puebla y Estado de México,Explosivas,"Flujos de lava, Flujos piroclásticos, laharea",Andecítica - dacítica,"(Steele W., 1971)",geometry
Feature,Point,-110.974475999676,18.793445999837,39,25,5,Everman o Socorro,18.793446,-110.974476,1050,Volcan escudo,Historica, Archipiélago de las Revillagigedo,"Explosiva, freática, submarina",Piroclastos,Basalto - riolita,"(Taran Y. et al., 2002)",geometry
Feature,Point,-97.1557049997919,19.490078000117,40,26,5,Cofre de Perote,19.490078,-97.155705,4282,Volcan escudo,Pleistoceno-Holoceno,Veracruz, ,Flujos de lava,Dacítica - andesítica,"(Siebert L. & Carrasco-Núñez G., 2002) - (Concha-Dimas A. et al., 2005) – (Carrasco-Núñez G. et al., 2010)",geometry
Feature,Point,-104.732966000101,21.4447600001981,41,27,5,Sanganguey,21.44476,-104.732966,2340,Estratovolcan,Holoceno,Nayarit, , ,Andesítica - dacítica, ,geometry
Feature,Point,-113.498943000526,31.7723950001342,42,28,5,Pinacate,31.772395,-113.498943,1200,Cono cineritico,Holoceno,Sonora,"Estromboliana, efusiva, Freática",Flujos de lava,Basáltica,"(Lynch D. et al., 1993) – (Gutmann J., 2002) – (Turrin B. et al., 2008)",geometry
Feature,Point,-114.384625999672,29.8147339998983,43,29,5,Isla San Luis,29.814734,-114.384626,180,Cono de Toba,Holoceno,Norte del Golfo de California,"Submarina, efusiva",Flujos de lava,Andesitas basálticas a riolitas,"(Paz F. & Demant A., 1999)",geometry
Feature,Point,-104.696194999737,21.2695499998099,44,30,5,Tepetiltic,21.26955,-104.696195,2020,Estratovolcan,Pleistoceno,Nayarit, ,Flujos piroclásticos,Andesítica - dacítica, ,geometry
Feature,Point,-103.842065999783,20.7885459998593,45,31,5,Tequila,20.788546,-103.842066,2920,Estratovolcan,Pleistoceno,Jalisco, ,"Flujos de obsidiana, flujos de lava","Andesítica-dacítica , flujos de lava andesíticos y domos de lava riolíticos", ,geometry
Feature,Point,-103.576940000208,20.4501170000263,47,33,5,Campo volcanico Acatlan,20.450117,-103.57694,1990,Caldera,Pleistoceno,Jalisco,"Pliniana, explosiva","Ignimbrita, Flujos de lava","Conos andesíticos, domos de lava riolíticos","(Maldonado-Sánchez G. & Schaaf P., 2005)",geometry
Feature,Point,-98.201434000153,19.9751730000484,48,34,5,Acoculco,19.975173,-98.201434,3020,Caldera,Pleistoceno,Puebla, ,"Flujos de lava, flujos piroclásticos",Riolítica,"(López-Hernández A. et al., 2009) – (Canet C. et al., 2010)",geometry
Feature,Point,-112.536372000501,27.5629129999499,49,35,5,El Aguajito,27.562913,-112.536372,1300,Caldera,Pleistoceno,Costa del Golfo de California,Explosiva,Ignibritas,"Dacitas, riolitas","(Garduño-Monroy V. et al., 1993)",geometry
Feature,Point,-103.632243999767,19.7038380002565,50,36,5,Cantaro,19.703838,-103.632244,2920,Estratovolcan,Pleistoceno,Colima,Efusiva, ,Andesítica-dacítica,"(Verma S. & Luhr J., 2010)",geometry
Feature,Point,-99.3800000003538,22.5800000001571,51,37,5,Las Flores,22.58,-99.38,520,Campo volcanico,Cuaternario,"Tamaulipas, Nuevo León y San Luis Potosí", ,"Flujos de lava, piroclastos", , ,geometry
Feature,Point,-97.9287009998779,19.6235409996745,52,38,5,Cerro Grande,19.623541,-97.928701,3050,Campo volcanico,Pleistoceno,Tlaxcala, ,"Lavas, piroclastos","Domos andesíticos y dacíticos, conos de lava basáltica","(Gómez-Tuena A. & Carrasco-Núñez G., 2000)",geometry
Feature,Point,-118.280000000427,29.0699999996612,53,39,5,Guadalupe,29.07,-118.28,1100,Volcan escudo,Holoceno,Isla al Oeste de Baja California Norte, ,Flujos de lava,Balsáltica, ,geometry
Feature,Point,-104.722648000253,21.5297329997295,55,41,5,Las Navajas,21.529733,-104.722648,1680,Volcan escudo,Pleistoceno,Nayarit,Pliniana,"Flujos de lava, flujos piriclásticos", , ,geometry
Feature,Point,-112.39116200016,27.5051029997085,58,44,5,La Reforma,27.505103,-112.391162,1300,Caldera,Pleistoceno,Baja California Sur, ,Flujos de lava,"Flujos de lava basálticos, andesíticos y dacíticos y domos de lava riolíticos","(Demant A. & Ortlieb L., 1981) – (Hook S. et al., 2005)",geometry
Feature,Point,-104.730000000139,21.1700000002055,61,47,5,San Pedro,21.17,-104.73,2000,Caldera,Pleistoceno,Nayarit, , ,Dacítica, ,geometry
Feature,Point,-103.239999999649,20.5200000000773,64,50,5,Sur de Guadalajara,20.52,-103.24,2160,Campo volcanico,Pleistoceno,Jalisco, ,"Flujos de lava, ceniza",Andesítica y flujo de lava basáltico-andesítico, ,geometry
Feature,Point,-104.499999999856,20.3299999999765,66,52,5,Los Volcanes,20.33,-104.5,2080,Campo volcanico,Pleistoceno,Jalisco, ,Flujos de lava,Amplia variedad de tipos de lava, ,geometry
Feature,Point,-113.514999999588,29.0879999999116,3,56,0,Coronado,29.088,-113.515,440,Estratovolcan,No hay dato,"isla Coronado, frente a la costa oriental de Baja California", , , , ,geometry
Feature,Point,-97.2500000002305,19.3300000004378,4,57,0,La Gloria,19.33,-97.25,3500,Campo volcanico,Holoceno,Veracruz, ,Piroclásticos, , ,geometry
Feature,Point,-111.885363000495,27.4442819999372,6,59,0,Isla Tortuga,27.444282,-111.885363,210,Volcan escudo,Holoceno,Baja California Sur,Erupción submarina,"Flujos de lava, flujos piroclásticos",Basáltica,"(Batiza R. et al., 1979)",geometry
Feature,Point,-114.999999999904,28.0000000000617,7,60,0,Sin Nombre,28,-115,0,Submarino,No hay dato,Baja California,Erupción submarina, , , ,geometry
Feature,Point,-98.0200000002214,23.199999999939,10,63,0,Aldama,23.2,-98.02,600,Campo volcanico,Cuaternario,Tamaulipas,Explosiva,Flujos de lava, , ,geometry
Feature,Point,-98.5279949996033,19.7619170000269,11,64,0,Apan-Tezontepec,19.761917,-98.527995,3100,Campo volcanico,Cuaternario,"Hidalgo, Tlaxcala y Estado de México", ,Flujos de lava,Basáltica-andesítica, ,geometry
Feature,Point,-96.5285530000403,19.8120250002311,12,65,0,Los Atlixcos,19.812025,-96.528553,800,Volcan escudo,Holoceno,Veracruz, ,Flujos de lava, , ,geometry
Feature,Point,-111.920000000331,25.9999999999276,13,66,0,Comondu - La Purisima,26,-111.92,780,Campo volcanico,Mioceno-Holoceno,Baja California Sur,Estromboliana,Flujos de lava,Basáltica - andesítica,"(Umhoefer P. et al., 2001) – (Bellon H. et al., 2006) – (Pallares C. et al., 2007)",geometry
Feature,Point,-104.569999999946,21.3699999998325,14,67,0,Santa Maria del Oro,21.37,-104.57,1120,Maar,Pleistoceno,Nayarit,Erupciones freáticas,"Flujos riolíticos, flujos de cenizas","Andesitas, tobas, riolitas y brechas","(Armienta M. et al., 2008)",geometry
Feature,Point,-103.617371999915,19.5124990003695,15,1,1,Volcan de Colima,19.512499,-103.617372,3850,Estratovolcan,Historica,Colima y Jalisco,"Plinianas, vulcaneanas","Flujos piroclásticos, Flujos de lava",Andesítica,"(Luhr, J. 1992) - (Saucedo R. et al., 2008) - (Sarocchi, D. et al., 2011)",geometry
Feature,Point,-98.6234340003384,19.0233860003526,16,2,1,Popocatepetl,19.023386,-98.623434,5454,Estratovolcan,Historica,"Puebla, Morelos y Estado de México","Plinianas, vulcaneanas","Flujos piroclásticos, lahares",Andesítica,"(Delgado H. et al., 2008) - (Arana-Salinas et al., 2010) - (De la Cruz-Reyna S. et al., 2010)",geometry
Feature,Point,-104.513949999822,21.1274149997205,17,3,1,Ceboruco,21.127415,-104.51395,2280,Estratovolcan,Historica,Nayarit,Explosiva,Flujos de lava,Dacítica,"(Luhr J., 1992) – (Browne B. & Gardner J., 2004) (Sieron K. & Siebe C. 2008)",geometry
Feature,Point,-93.2300000000775,17.3599999997997,18,4,1,El Chichon o Chichonal,17.36,-93.23,1070,Complejo andesitico de domos de lava,Historica,Chiapas,Explosiva,Flujos Piroclásticos,Andesítica,"(Macías J. et al., 1998) – (Armienta M. et al., 2000) - (Luhr J., 2008)",geometry
Feature,Point,-97.470208999529,19.6849199998364,34,20,4,Los Humeros,19.68492,-97.470209,3150,Caldera,Holoceno,Puebla,Efusiva,Ignimbrita, ,"(Verma S., 1984) - (Campos-Enríquez J. et al., 2005) – (Bernard R. et al., 2011)",geometry
Feature,Point,-100.080000000459,22.8299999998695,63,49,5,Campo Volcanico Santo Domingo,22.83,-100.08,1550,Maar,Pleistoceno,San Luis Potosí,Erupciones freáticas,Flujos de lava, , ,geometry
Feature,Point,-100.700000000397,22.3500000002694,65,51,5,Campo Volcanico Ventura,22.35,-100.7,2035,Maar,Pleistoceno,San Luis Potosí,Erupciones freáticas,Flujos de lava,Rocas de tipo intraplaca máfico alcalinas,"(López H. et al., 2008)",geometry
Feature,Point,-104.501113000474,20.7146550003596,56,42,5,Atenguillo Norte,20.714655,-104.501113,1700,Volcan escudo,Pleistoceno,Jalisco, ,Piroclásticos y depósitos de caída,Base de lava basáltica-alcalina, ,geometry
Feature,Point,-104.454228000339,21.1448890000794,46,32,5,Durango,21.144889,-104.454228,2075,Campo volcanico,Holoceno,Durango,"Estrombolianas, Freáticas","Flujos de lava, piroclastos", , ,geometry
Feature,Point,-115.306083999769,32.4194080004175,1,54,0,Cerro Prieto,32.419408,-115.306084,223,Domo de lava,Holoceno,Baja California, , ,Dacítica,"(Lippmann M., 1983) - (Herzig C., 1990) – (Espinosa-Cardeña J. & Campos-Enríquez J., 2008)",geometry
Feature,Point,-98.6990160000264,19.3073409998443,67,53,0,Papayo,19.307341,-98.699016,3600,Domo de lava,Holoceno,Estado de México, ,Flujos de lava,Dacítica, ,geometry
Feature,Point,-103.400000000245,20.8799999998217,57,43,5,Mesa Guadalajara Norte,20.88,-103.4,1820,Domo de lava,Pleistoceno,Jalisco, , , , ,geometry
Feature,Point,-114.655716999752,30.2258619997799,8,61,0,Cerro Leon,30.225862,-114.655717,280,Cono ,Pleistoceno,Baja California, , ,"Basalto, andesita y dacita","(Herzig C., 1990) – (Espinosa-Cardeña J. & Campos-Enríquez J., 2008) – (Sarychikhina O. et al., 2011)",geometry
Feature,Point,-96.7500000001387,19.6700000002681,32,18,3,Campo Volcanico Naolinco,19.67,-96.75,2000,Cono piroclastico,Pleistoceno,Veracruz, ,"Flujos de lava, piroclastos",Basáltica,"(Siebert L. & Carrasco-Núñez G., 2002)",geometry
Feature,Point,-115.997670999715,30.4695650001149,5,58,0,San Quintin,30.469565,-115.997671,260,Cono cineritico,Holoceno,Baja California,Explosiva y efusiva,Flujos de lava, ,"(Busby C., et al., 2006)",geometry
Feature,Point,-104.829999999918,20.6199999995805,2,55,0,Campo Volcanico Mascota,20.62,-104.83,2560,Cono cineritico,Holoceno,Jalisco, ,Flujos de lava,Andesítica y basáltica andesítica,"(Ownby S., et al., 2008)",geometry
Feature,Point,-104.820000000073,20.8300000000599,62,48,5,Campo Volcanico San Sebastián,20.83,-104.82,1780,Cono cineritico,Pleistoceno,Jalisco, ,Flujos de lava, , ,geometry
Feature,Point,-113.749999999828,28.5000000004503,59,45,5,Campo Volcanico San Borja,28.5,-113.75,1360,Cono cineritico,Holoceno,Baja California, ,Flujos de lava,Basáltica-andesítica y andesítica,"(Calmus T. et al., 2003)  - (Pallares C. et al., 2007) - (Negrete-Aranda R. et al., 2010)",geometry
Feature,Point,-114.517598999959,29.3388289998461,54,40,5,Campo Volcanico Jaraguay,29.338829,-114.517599,960,Cono cineritico,Holoceno,Baja California, ,Flujos de lava,Basáltica y Basáltica-andesítica,"(Saunders A. et al., 1987) –  (Calmus T. et al., 2003) – (Pallares C. et al., 2007)",geometry
Feature,Point,-105.885229999853,21.8497579999861,9,62,0,Isla Isabel,21.849758,-105.88523,95,Cono de Toba,Cuaternario,Nayarit,Freatomagmáticas,"Flujos de lava, tefra",Basáltica alcalina,"(Housh T. et al., 2010) – (Romero-Viana L. et al., 2012)",geometry
Feature,Point,-94.7300720003493,18.3039980003465,60,46,5,San Martin Pajapan,18.303998,-94.730072,1250,Estratovolcan,Pleistoceno,Veracruz, ,Flujos de lava,Basáltica-andesítica,"(Capra L. et al., 2002)",geometry
